gen,nevals,avg,std,min,max
134,217,33.44933333333333,8.823228786687004,29.3,89.0
135,232,34.725,11.448234580056438,29.3,93.6
136,242,33.92766666666667,9.683019564623883,29.3,93.39999999999999
137,234,33.74733333333334,10.089322386673063,28.499999999999996,94.6
138,222,33.836333333333336,9.759565216864031,28.499999999999996,91.80000000000001
139,234,34.18566666666668,10.344574804644651,28.499999999999996,80.1
140,218,34.27,10.10723008543884,28.499999999999996,90.50000000000001
141,223,33.38366666666667,8.828893846658001,28.4,77.6
142,246,34.400999999999996,10.223722365166221,28.0,95.9
143,231,34.40166666666667,10.178246274394338,28.0,88.10000000000001
144,240,35.68066666666667,11.149138661299753,28.0,99.5
145,228,35.215333333333334,10.67479109345419,28.0,90.30000000000001
146,238,33.830999999999996,9.274671907943699,28.0,83.99999999999999
147,227,33.42666666666667,10.55824269890065,28.0,94.6
148,232,32.760999999999996,10.20748968486702,28.0,107.79999999999998
149,238,31.208666666666662,8.68794518603539,28.0,77.39999999999999
150,232,31.711,9.089960340947588,28.0,73.7
151,237,32.398666666666664,10.567465711113309,28.0,77.50000000000001
152,238,30.917333333333335,8.645112273546378,27.9,86.9
153,229,31.724000000000004,9.447586499559907,27.9,79.1
154,208,31.595,10.357535501588524,27.9,95.49999999999999
155,229,31.679666666666673,9.778692135909019,27.9,97.2
156,230,31.303333333333335,9.042012435784905,27.9,75.59999999999998
157,216,30.878666666666668,8.436378264529287,27.9,76.4
158,224,31.374000000000002,8.756543686485744,27.9,79.50000000000001
159,234,30.580333333333336,7.359523074825494,27.9,77.2
160,222,31.142666666666663,8.883170204881187,27.9,76.9
161,221,32.163,10.026661009528546,27.9,92.5
162,248,31.494666666666664,9.07217200503214,27.9,78.49999999999999
163,212,30.496333333333332,8.260307897140128,27.9,94.10000000000001
164,235,30.810000000000006,8.496483586362851,27.9,73.7
165,226,31.229000000000003,8.940942847373536,27.9,74.30000000000001
166,243,31.172666666666665,9.822728043788153,27.9,82.7
167,229,31.341666666666665,9.527393691642828,27.9,83.0
168,227,31.451333333333338,9.43855735210042,27.9,83.60000000000001
169,226,30.027333333333335,6.965628917924226,27.9,86.8
170,212,31.287000000000003,8.510749927787405,27.9,77.10000000000001
171,224,30.67633333333334,7.851488599127061,27.9,85.20000000000002
172,225,31.347,8.426724808607434,27.9,70.2
173,229,31.026000000000003,9.221535880752187,27.9,91.1
174,219,30.67066666666667,8.458845836690067,27.9,92.20000000000002
175,216,30.500999999999998,8.098417479153978,27.9,82.30000000000001
176,227,31.011333333333337,8.861031066165806,27.9,85.6
177,225,30.902666666666665,8.00762092564882,27.9,80.89999999999999
178,238,31.544000000000004,9.292347963064376,27.9,85.19999999999999
179,232,30.686666666666667,8.354600861534651,27.9,80.19999999999999
180,228,31.768333333333334,10.140954781917179,27.9,82.80000000000001
181,220,31.90633333333334,11.028940409466161,27.9,96.8
182,235,31.945999999999998,11.386826482094708,27.9,91.00000000000001
183,242,30.916666666666668,8.237543457986865,27.9,76.7
184,242,31.264666666666667,8.946188288253767,27.9,86.7
185,228,31.237000000000002,9.020132907372632,27.9,78.99999999999999
186,226,31.346333333333334,9.2481107920603,27.9,76.8
187,215,29.93966666666667,6.4400874648994915,27.9,74.60000000000001
188,249,30.823000000000004,8.692857470360362,27.9,91.7
189,213,30.375999999999998,7.666765332698443,27.9,73.80000000000001
190,209,32.333666666666666,11.568815837798132,27.9,98.00000000000001
191,217,31.362333333333336,9.925080078042471,27.9,84.2
192,230,30.403666666666666,7.9155724085852155,27.9,83.6
193,224,30.222666666666665,7.287072083872613,27.9,75.1
194,214,31.531999999999996,9.580538050304552,27.9,94.8
195,213,31.465999999999998,10.068630029287334,27.9,85.4
196,211,31.036666666666665,8.960014260901351,27.9,80.60000000000001
197,221,30.862333333333336,9.139792916448137,27.9,78.19999999999999
198,230,31.032,9.254327420185652,27.9,84.3
199,236,30.863333333333333,9.082810994155693,27.9,80.8
200,216,31.422666666666665,8.810971544361925,27.9,75.80000000000001
